,ID,Category,val01,val02,val03,val04
24,ID25,Category2,29,11,5,158
38,ID39,Category2,15,25,5,327
74,ID75,Category2,26,36,3,278
83,ID84,Category2,23,34,2,162
117,ID118,Category2,4,38,8,416
124,ID125,Category2,25,33,4,405
131,ID132,Category2,25,14,6,128
137,ID138,Category2,4,17,8,651
172,ID173,Category2,41,13,6,379
186,ID187,Category2,15,29,7,864
188,ID189,Category2,37,16,5,827
195,ID196,Category2,38,16,8,218
224,ID225,Category2,5,14,6,428
233,ID234,Category2,17,23,9,334
264,ID265,Category2,6,35,6,999
314,ID315,Category2,14,35,2,827
332,ID333,Category2,30,39,9,526
335,ID336,Category2,31,19,6,981
431,ID432,Category2,35,17,7,127
462,ID463,Category2,21,35,1,929
468,ID469,Category2,35,37,5,871
474,ID475,Category2,32,21,9,621
476,ID477,Category2,36,26,8,781
479,ID480,Category2,4,21,5,372
531,ID532,Category2,10,18,5,660
545,ID546,Category2,23,11,6,393
582,ID583,Category2,0,12,7,683
583,ID584,Category2,13,22,2,132
588,ID589,Category2,3,14,3,921
603,ID604,Category2,17,37,7,717
611,ID612,Category2,32,27,9,287
651,ID652,Category2,23,20,5,781
685,ID686,Category2,36,11,6,965
761,ID762,Category2,21,18,3,241
801,ID802,Category2,6,31,9,128
805,ID806,Category2,27,40,9,692
908,ID909,Category2,34,34,4,567
932,ID933,Category2,35,40,7,258
974,ID975,Category2,19,36,4,543
981,ID982,Category2,10,31,7,171
982,ID983,Category2,7,20,9,267
986,ID987,Category2,0,20,7,967
1022,ID1023,Category2,17,29,2,207
1079,ID1080,Category2,16,30,4,883
1086,ID1087,Category2,1,25,9,801
1089,ID1090,Category2,5,32,3,198
1173,ID1174,Category2,2,18,7,733
1190,ID1191,Category2,11,21,1,291
1217,ID1218,Category2,18,38,5,733
1228,ID1229,Category2,6,38,5,780
1272,ID1273,Category2,37,19,4,654
1274,ID1275,Category2,37,12,2,844
1292,ID1293,Category2,16,16,6,998
1301,ID1302,Category2,21,29,5,182
1315,ID1316,Category2,5,34,2,127
1342,ID1343,Category2,20,23,2,919
1347,ID1348,Category2,1,20,7,315
1364,ID1365,Category2,18,35,6,726
1407,ID1408,Category2,30,36,7,533
1410,ID1411,Category2,33,39,9,316
1427,ID1428,Category2,38,36,3,545
1478,ID1479,Category2,16,31,5,633
1495,ID1496,Category2,26,28,8,373
1631,ID1632,Category2,4,38,5,432
1642,ID1643,Category2,17,12,2,334
1645,ID1646,Category2,13,40,7,737
1665,ID1666,Category2,20,13,3,783
1751,ID1752,Category2,22,31,6,204
1835,ID1836,Category2,28,12,7,719
1837,ID1838,Category2,0,10,5,519
1893,ID1894,Category2,29,18,6,832
1899,ID1900,Category2,24,10,7,381
1909,ID1910,Category2,2,31,7,572
1923,ID1924,Category2,42,13,1,864
1935,ID1936,Category2,8,13,2,602
2019,ID2020,Category2,41,38,1,293
2026,ID2027,Category2,7,32,8,443
2058,ID2059,Category2,23,30,8,263
2067,ID2068,Category2,35,12,1,246
2075,ID2076,Category2,10,24,2,973
2111,ID2112,Category2,1,15,4,955
2120,ID2121,Category2,16,27,5,837
2186,ID2187,Category2,26,39,4,910
2188,ID2189,Category2,1,18,9,551
2206,ID2207,Category2,4,27,8,207
2236,ID2237,Category2,5,20,1,882
2244,ID2245,Category2,33,26,7,784
2249,ID2250,Category2,23,27,9,539
2269,ID2270,Category2,35,31,4,628
2341,ID2342,Category2,19,35,2,152
2355,ID2356,Category2,23,25,5,160
2400,ID2401,Category2,11,11,4,925
2472,ID2473,Category2,3,13,6,992
2508,ID2509,Category2,5,30,7,769
2511,ID2512,Category2,35,27,4,919
2545,ID2546,Category2,41,18,4,609
2552,ID2553,Category2,36,21,9,881
2588,ID2589,Category2,7,16,3,740
2610,ID2611,Category2,3,22,8,534
2647,ID2648,Category2,14,30,7,286
2650,ID2651,Category2,32,34,2,882
2714,ID2715,Category2,42,18,8,175
2736,ID2737,Category2,42,15,3,423
2801,ID2802,Category2,9,35,1,234
2835,ID2836,Category2,1,23,9,385
2851,ID2852,Category2,30,38,5,563
2864,ID2865,Category2,5,11,3,223
2914,ID2915,Category2,14,40,7,384
2982,ID2983,Category2,30,16,5,561
3028,ID3029,Category2,23,30,2,312
3067,ID3068,Category2,13,37,2,869
3070,ID3071,Category2,10,14,6,906
3073,ID3074,Category2,26,33,4,400
3092,ID3093,Category2,22,36,8,397
3136,ID3137,Category2,15,36,8,721
3146,ID3147,Category2,9,10,7,351
3203,ID3204,Category2,20,31,7,363
3212,ID3213,Category2,16,14,7,436
3227,ID3228,Category2,35,36,9,588
3319,ID3320,Category2,7,11,4,953
3329,ID3330,Category2,31,28,6,916
3381,ID3382,Category2,2,12,2,516
3385,ID3386,Category2,30,22,1,140
3390,ID3391,Category2,40,20,6,138
3423,ID3424,Category2,1,15,5,999
3446,ID3447,Category2,31,13,2,443
3452,ID3453,Category2,1,11,1,524
3472,ID3473,Category2,15,17,6,961
3491,ID3492,Category2,0,34,9,171
3492,ID3493,Category2,10,40,6,534
3535,ID3536,Category2,32,32,9,957
3538,ID3539,Category2,18,38,4,588
3553,ID3554,Category2,14,10,9,387
3566,ID3567,Category2,10,13,5,780
3601,ID3602,Category2,35,11,4,140
3608,ID3609,Category2,8,38,8,374
3618,ID3619,Category2,27,39,6,630
3619,ID3620,Category2,28,11,4,100
3647,ID3648,Category2,22,15,4,714
3651,ID3652,Category2,21,10,5,370
3678,ID3679,Category2,41,19,8,624
3719,ID3720,Category2,5,28,1,401
3739,ID3740,Category2,35,22,9,398
3823,ID3824,Category2,16,27,8,445
3827,ID3828,Category2,29,29,8,322
3838,ID3839,Category2,14,34,3,655
3841,ID3842,Category2,21,24,4,969
3882,ID3883,Category2,8,12,5,843
3928,ID3929,Category2,17,15,3,192
3948,ID3949,Category2,11,20,5,921
4011,ID4012,Category2,38,18,6,922
4181,ID4182,Category2,24,34,9,990
4201,ID4202,Category2,24,37,6,973
4206,ID4207,Category2,19,36,3,979
4209,ID4210,Category2,5,16,2,826
4262,ID4263,Category2,0,36,8,316
4303,ID4304,Category2,21,25,9,777
4320,ID4321,Category2,42,27,6,853
4329,ID4330,Category2,0,27,5,958
4364,ID4365,Category2,33,14,7,187
4381,ID4382,Category2,16,36,9,924
4456,ID4457,Category2,38,18,5,271
4481,ID4482,Category2,24,30,9,344
4517,ID4518,Category2,9,38,6,141
4526,ID4527,Category2,5,33,6,966
4535,ID4536,Category2,37,15,8,579
4572,ID4573,Category2,37,34,4,204
4605,ID4606,Category2,23,40,5,616
4608,ID4609,Category2,8,38,3,139
4611,ID4612,Category2,29,21,2,911
4618,ID4619,Category2,29,23,8,557
4631,ID4632,Category2,24,23,6,629
4655,ID4656,Category2,30,38,8,402
4669,ID4670,Category2,22,16,7,584
4674,ID4675,Category2,35,26,8,884
4699,ID4700,Category2,21,19,5,643
4701,ID4702,Category2,7,22,8,252
4714,ID4715,Category2,32,38,1,182
4718,ID4719,Category2,40,36,7,441
4734,ID4735,Category2,28,14,4,322
4739,ID4740,Category2,23,20,9,235
4745,ID4746,Category2,3,12,8,549
4748,ID4749,Category2,24,10,4,587
4755,ID4756,Category2,11,25,8,501
4800,ID4801,Category2,20,26,1,983
4806,ID4807,Category2,6,26,9,219
4809,ID4810,Category2,1,12,7,417
4816,ID4817,Category2,19,33,7,433
4842,ID4843,Category2,20,32,4,633
4915,ID4916,Category2,41,11,3,538
4948,ID4949,Category2,13,30,5,388
4968,ID4969,Category2,31,36,2,465
4981,ID4982,Category2,15,30,1,359
4992,ID4993,Category2,39,18,7,804
5007,ID5008,Category2,6,33,3,375
5102,ID5103,Category2,38,33,2,720
5111,ID5112,Category2,31,25,8,681
5122,ID5123,Category2,30,29,4,378
5168,ID5169,Category2,1,38,2,287
5179,ID5180,Category2,20,25,2,617
5237,ID5238,Category2,27,27,4,694
5249,ID5250,Category2,23,25,8,656
5252,ID5253,Category2,30,18,1,803
5256,ID5257,Category2,3,32,1,614
5277,ID5278,Category2,22,14,7,657
5319,ID5320,Category2,0,15,6,642
5343,ID5344,Category2,40,31,7,834
5347,ID5348,Category2,11,31,7,888
5351,ID5352,Category2,34,11,7,887
5367,ID5368,Category2,15,18,7,585
